catalog_index,id,ra,dec,z_source,cluster,z_lens,best_mu,median_mu,n_valid_mu_models,mu_model_000,mu_model_001,mu_model_002,mu_model_003,mu_model_004,mu_model_005,mu_model_006,mu_model_007,mu_model_008,mu_model_009,mu_model_010,mu_model_011,mu_model_012,mu_model_013,mu_model_014,mu_model_015,mu_model_016,mu_model_017,mu_model_018,mu_model_019,mu_model_020,SIMBAD_MAIN_ID,SIMBAD_RA,SIMBAD_DEC,SIMBAD_OTYPE,SIMBAD_ZSPEC,SIMBAD_RVZ_QUAL,SIMBAD_RVZ_BIBCODE,SIMBAD_MATCH_SEP_ARCSEC,ZSPEC_SOURCE
230,838,342.2003078,-44.5252078,0.4141,abells1063,0.348,1.21,1.79,21,1.21,2.66,2.11,2.11,2.05,1.39,1.39,1.36,2.43,0.88,1.4,2.09,1.79,2.81,1.46,1.36,1.36,1.4,2.16,2.09,8.16,[KCC2017] NE-75,342.200265,-44.525199,GiC,0.3528,C,2014ApJ...792...45R,0.11432702976878917,SIMBAD
231,839,342.208499,-44.5256272,0.4353,abells1063,0.348,5.17,2.16,20,,5.17,3.76,3.76,3.52,1.37,1.37,1.31,2.85,8.27,1.18,22.98,5.77,2.73,1.59,1.08,1.08,1.23,1.58,1.59,20.24,[RBB2014] J224850.03-443132.1,342.208454,-44.525619,GiC,0.3491,C,2014ApJ...792...45R,0.11920866605888293,SIMBAD
238,858,342.2036359,-44.5249988,0.9349,abells1063,0.348,2.26,3.34,21,2.26,3.77,3.05,3.05,3.04,5.72,5.72,4.06,3.87,3.34,2.3,3.22,3.17,3.5,8.22,3.11,3.11,4.84,4.46,3.17,4.61,[KCC2017] NE-86,342.20357,-44.52496,G,0.7048,D,2017A&A...599A..28K,0.21935932226593674,SIMBAD
242,869,342.1829588,-44.5249217,0.3781,abells1063,0.348,1.12,1.18,21,1.12,1.17,1.36,1.36,1.35,1.19,1.19,1.19,1.24,1.41,1.12,1.18,1.16,1.17,1.12,1.17,1.17,1.19,1.14,1.17,1.43,[KCC2017] NE-24,342.18295,-44.52495,G,0.3406,D,2017A&A...599A..28K,0.10435356574407845,SIMBAD
250,894,342.1918697,-44.5296569,0.4355,abells1063,0.348,1.4,1.7,21,1.4,1.68,2.35,2.35,2.31,1.76,1.76,1.78,2.5,21.61,1.44,1.69,1.63,4.76,1.36,1.64,1.64,1.57,1.67,1.7,9.84,[KCC2017] NE-12,342.19189,-44.52967,G,0.3366,D,2017A&A...599A..28K,0.0702726697353671,SIMBAD
253,903,342.1799236,-44.5256534,6.5862,abells1063,0.348,26.74,31.06,21,26.74,54.29,27.34,27.34,26.17,95.7,95.7,160.08,26.09,37.88,8.4,80.41,25.09,31.06,5.24,111.36,111.36,84.78,6.75,141.45,14.54,[BHF2019] RXCJ2248   2086,342.179848,-44.525661,LeG,8.21,E,2018ApJ...854...73I,0.195952282847242,SIMBAD
256,921,342.1924785,-44.5304993,1.4781,abells1063,0.348,50.78,31.92,21,50.78,23.11,26.85,26.85,28.7,24.2,24.2,30.91,40.55,46.09,11.56,33.67,27.35,56.87,31.92,81.27,81.27,70.87,9.21,45.54,84.84,NAME CMC2020 R2248 MR p1 M1 Q4 51 1,342.192484,-44.530663,LeG,1.2593,C,2020MNRAS.492..821C,0.5894890110773312,SIMBAD
259,931,342.1694171,-44.5272314,1.3927,abells1063,0.348,2.38,3.03,21,2.38,3.22,2.83,2.83,2.82,3.18,3.18,3.12,3.17,3.17,3.21,3.48,3.03,2.96,2.94,3.67,3.67,2.51,1.7,2.21,2.45,[JSB2014] AS1063 7.1,342.16939,-44.527251,LeG,1.837,C,2018ApJ...855....4K,0.099076845598084,SIMBAD
260,933,342.1741805,-44.5283698,1.6241,abells1063,0.348,5.48,7.93,21,5.48,10.46,7.93,7.93,7.84,8.45,8.45,9.03,7.88,8.49,8.56,11.63,8.37,7.97,4.95,6.18,6.18,5.91,3.42,7.81,5.3,NAME CMC2020 MUSE SW 462-99-99,342.1742,-44.52837,LeG,1.4285,C,2018A&A...613A..72G,0.050050991213786575,SIMBAD
261,934,342.1744968,-44.5290008,0.5008,abells1063,0.348,1.59,1.97,21,1.59,1.92,3.26,3.26,3.15,1.97,1.97,2.02,1.77,45.65,1.73,1.98,1.85,5.05,1.56,1.76,1.76,1.73,1.79,2.21,360.8,[KCG2015] 14,342.17446666666666,-44.52899166666666,G,0.346,D,2015A&A...574A..11K,0.08403442229362261,SIMBAD
262,936,342.1982205,-44.5274148,0.3842,abells1063,0.348,1.13,1.19,21,1.13,1.17,2.17,2.17,2.11,1.17,1.17,1.17,1.29,1.35,1.21,1.17,1.15,1.41,1.16,1.19,1.19,1.21,1.15,1.14,1.65,[KCC2017] NE-80,342.19823,-44.52741,G,0.3606,D,2017A&A...599A..28K,0.029884199865129576,SIMBAD
270,950,342.179381,-44.5279065,0.4311,abells1063,0.348,1.51,1.79,21,1.51,1.64,4.2,4.2,3.97,1.79,1.79,1.81,0.32,1.16,1.34,5.15,8.91,6.79,1.55,1.57,1.57,1.84,1.71,1.8,6.25,[KCC2017] NE-7,342.179416,-44.528183,GiC,0.3275,D,2017A&A...599A..28K,0.9994448095799006,SIMBAD
271,951,342.1796607,-44.5285242,0.664,abells1063,0.348,5.06,5.56,21,5.06,6.08,5.56,5.56,5.51,7.63,7.63,7.71,4.86,14.66,2.27,6.66,5.44,5.39,5.45,5.41,5.41,13.29,5.72,5.17,131.1,[KCC2017] NE-68,342.17961,-44.52858,G,0.351,D,2017A&A...599A..28K,0.23934003361450387,SIMBAD
272,955,342.1912525,-44.5266761,5.2963,abells1063,0.348,0.98,2.59,21,0.98,2.63,2.59,2.59,2.65,3.07,3.07,3.31,2.52,2.73,67.67,3.29,2.43,2.73,1.42,2.57,2.57,2.56,0.94,1.72,1.48,[KIS2018] AS1063 70.2,342.190991,-44.526777,LeI,3.713,C,2018ApJ...855....4K,0.7631385173620044,SIMBAD
273,962,342.1841368,-44.5279827,4.4404,abells1063,0.348,1.14,4.93,21,1.14,13.97,3.02,3.02,3.25,7.63,7.63,8.14,4.93,3.4,112.47,14.6,5.16,6.69,1.94,2.66,2.66,5.61,2.06,5.57,0.92,[KCC2017] NE-10,342.18425827971,-44.52807285395001,G,0.333,D,2017A&A...599A..28K,0.45004250885431185,SIMBAD
275,969,342.1633669,-44.5297192,1.6919,abells1063,0.348,2.29,3.09,21,2.29,3.13,2.71,2.71,2.7,4.34,4.34,3.28,3.2,3.14,2.5,3.21,2.93,2.73,7.09,6.57,6.57,3.09,1.61,2.19,2.3,[BHF2019] RXCJ2248   1818,342.1634,-44.5297,G,1.597,E,2021MNRAS.501.1028Y,0.10951561472660845,SIMBAD
276,970,342.1604316,-44.5284855,0.3781,abells1063,0.348,1.05,1.06,21,1.05,1.06,1.06,1.06,1.06,1.09,1.09,1.07,1.07,1.09,1.06,1.07,1.06,1.06,1.12,1.1,1.1,1.04,1.02,1.05,1.06,[GVR2012] 1610,342.16037499999993,-44.528461111111106,G,0.459,D,2016ApJ...833..178V,0.16973383562342115,SIMBAD
277,971,342.1619155,-44.5299715,0.4098,abells1063,0.348,1.11,1.31,21,1.11,47.21,24.33,24.33,43.53,1.31,1.31,1.28,2.54,1.95,1.15,9.51,2.38,2.48,1.27,1.25,1.25,1.14,1.06,1.12,1.13,[GVR2012] 1015,342.161854,-44.529966,GiC,0.347,D,2012AJ....144...79G,0.15906956138576744,SIMBAD
287,999,342.1695305,-44.5286293,0.6233,abells1063,0.348,1.61,1.9,21,1.61,1.96,1.84,1.84,1.83,1.92,1.92,1.9,1.92,1.92,2.38,2.04,1.9,1.87,2.32,2.17,2.17,1.89,1.37,1.65,1.7,[KIS2018] AS1063 59.3,342.169528,-44.528625,LeI,1.875,C,2018ApJ...855....4K,0.016756991302820025,SIMBAD
294,1012,342.1939514,-44.5288091,1.8867,abells1063,0.348,7.35,8.41,21,7.35,8.81,8.21,8.21,8.41,7.83,7.83,8.72,8.39,8.74,23.21,9.94,7.95,9.62,16.5,10.52,10.52,10.35,2.95,7.56,6.79,[ZFM2015] RXJ2248 4.2,342.19393,-44.528695,LeG,1.75,E,2014MNRAS.438.1417M,0.41441545804626634,SIMBAD
295,1023,342.1827377,-44.5204325,1.7458,abells1063,0.348,2.23,3.68,21,2.23,4.16,3.47,3.47,3.47,3.69,3.69,3.63,4.0,3.88,4.51,4.21,3.39,3.69,2.16,4.58,4.58,3.68,2.67,3.35,3.25,[KCC2017] NE-93a,342.18283,-44.52028,G,3.169,D,2017A&A...599A..28K,0.5979383230324734,SIMBAD
296,1024,342.2084843,-44.5292364,1.6307,abells1063,0.348,2.26,2.17,20,,2.26,2.17,2.17,2.17,2.05,2.05,1.95,2.6,2.48,2.07,2.47,2.56,2.54,31.89,1.5,1.5,1.69,2.02,2.42,2.14,[BHF2019] RXCJ2248   1827,342.2084851,-44.5292163,LeG,1.6372,C,2018A&A...613A..72G,0.07238912176947873,SIMBAD
301,1037,342.1829126,-44.5203107,0.7557,abells1063,0.348,1.64,2.1,21,1.64,2.24,2.06,2.06,2.07,2.13,2.13,2.1,2.23,2.19,2.23,2.27,2.05,2.14,1.62,2.38,2.38,2.06,1.81,1.98,2.0,[KCC2017] NE-93a,342.18283,-44.52028,G,3.169,D,2017A&A...599A..28K,0.23909503409224842,SIMBAD
302,1038,342.20442,-44.524598,0.4326,abells1063,0.348,1.22,1.28,21,1.22,1.29,1.25,1.25,1.25,1.32,1.32,1.24,1.32,1.29,1.25,1.28,1.27,1.3,2.11,1.26,1.26,1.32,1.28,1.26,1.33,[KCC2017] NE-81,342.20442,-44.52459,G,0.3799,D,2017A&A...599A..28K,0.028799999976475428,SIMBAD
303,1041,342.1952015,-44.5292454,0.7176,abells1063,0.348,2.73,3.73,21,2.73,3.92,1.69,1.69,1.76,4.23,4.23,4.12,3.75,3.81,3.02,4.08,3.72,3.73,2.2,3.92,3.92,5.54,3.28,3.18,3.57,[KCC2017] NE-25,342.19517,-44.52925,G,0.341,D,2017A&A...599A..28K,0.0825206959744135,SIMBAD
305,1052,342.193306,-44.529408,1.7417,abells1063,0.348,7.16,9.67,21,7.16,9.97,8.81,8.81,9.09,8.95,8.95,9.83,9.67,10.19,17.88,11.82,9.27,11.26,44.95,11.57,11.57,13.51,3.49,9.32,7.72,[MSG2014] 13b,342.19332,-44.529418,LeG,1.258,C,2018ApJ...855....4K,0.0508619911446742,SIMBAD
307,1057,342.2041815,-44.5252409,0.4061,abells1063,0.348,1.15,1.55,21,1.15,9.55,2.21,2.21,2.14,1.35,1.35,1.31,0.33,2.44,1.17,14.09,43.76,3.02,1.63,1.19,1.19,1.26,1.55,1.55,5.36,[KCC2017] NE-66,342.204147,-44.525236,GiC,0.3503,D,2017A&A...599A..28K,0.09028733555980856,SIMBAD
309,1077,342.1900317,-44.5301001,0.8474,abells1063,0.348,9.22,56.29,21,9.22,35.89,47.63,47.63,56.29,58.15,58.15,38.78,83.41,128.86,3.9,2125.35,93.24,183.2,103.85,136.3,136.3,19.78,6.96,45.34,20.01,[KCC2017] NE-87c,342.1901,-44.5301,G,0.7287,D,2017A&A...599A..28K,0.17528382807917828,SIMBAD
314,1112,342.1934149,-44.5303011,5.5721,abells1063,0.348,5.8,7.89,21,5.8,7.89,7.12,7.12,7.28,7.88,7.88,8.54,7.84,8.52,18.86,9.51,7.03,8.99,9.28,9.15,9.15,10.06,3.43,6.37,11.1,[MSG2014] 13a,342.19368,-44.530122,LeG,1.258,C,2018ApJ...855....4K,0.9373284510076256,SIMBAD
315,1121,342.1917179,-44.5305196,2.8751,abells1063,0.348,4.6,8.33,21,4.6,7.4,7.19,7.19,7.35,8.33,8.33,9.35,7.74,8.51,17.63,9.25,6.8,8.65,4.6,9.42,9.42,11.43,2.97,7.37,9.84,[MSG2014] 15b,342.19170833333334,-44.53053333333333,LeG,3.06,C,2018ApJ...855....4K,0.055200442138761935,SIMBAD
324,1151,342.1902259,-44.5309485,6.5534,abells1063,0.348,2.16,6.98,21,2.16,8.32,6.74,6.74,6.82,9.74,9.74,11.51,6.64,7.78,105.81,9.77,5.94,7.26,2.29,6.93,6.93,7.65,2.43,6.98,8.53,[KCC2017] NE-98a,342.19015,-44.53094,G,5.051,D,2017A&A...599A..28K,0.19717401287647354,SIMBAD
325,1153,342.189372,-44.5309357,6.923,abells1063,0.348,1.58,7.39,21,1.58,10.43,7.15,7.15,7.16,12.13,12.13,15.11,6.75,8.27,115.53,11.34,5.85,7.42,1.95,4.78,4.78,7.39,2.43,7.46,9.12,CLASH RXJ2248-4431  979,342.1893685,-44.5309358,LeG,5.9,E,2014ApJ...792...76B,0.008989397336629944,SIMBAD
335,1188,342.1590247,-44.5318012,0.6429,abells1063,0.348,1.5,1.62,21,1.5,1.55,1.97,1.97,2.14,1.72,1.72,1.53,1.64,1.61,1.29,1.62,1.57,1.87,2.16,1.73,1.73,1.5,1.23,1.44,1.53,[WEC2019] 28,342.1590458333334,-44.53177222222222,G,0.61,D,2019ApJ...877....7W,0.11757569312965066,SIMBAD
337,1200,342.174913,-44.5341277,0.4598,abells1063,0.348,2.27,2.27,21,2.27,2.08,28.78,28.78,40.27,2.15,2.15,2.25,0.92,10.61,1.39,3.08,14.11,22.07,1.99,2.17,2.17,2.27,2.5,2.36,20.53,[KCG2015] 10,342.174876,-44.53412,GiC,0.341,D,2015A&A...574A..11K,0.09891296930036148,SIMBAD
341,1209,342.188785,-44.5227796,5.3543,abells1063,0.348,4.8,8.86,21,4.8,8.58,8.14,8.14,8.23,8.86,8.86,8.46,9.83,9.56,28.21,10.3,8.71,9.06,3.25,9.7,9.7,12.89,6.95,6.01,12.46,[KIS2018] AS1063 57.1,342.188756,-44.522771,LeI,5.237,C,2018ApJ...855....4K,0.08061624969524013,SIMBAD
342,1211,342.1758148,-44.5325324,1.1178,abells1063,0.348,2.03,8.66,21,2.03,8.64,8.66,8.66,8.8,15.5,15.5,18.47,10.96,11.24,6.94,10.56,8.0,8.89,5.39,6.74,6.74,10.33,3.45,11.63,6.12,NAME CMC2020 MUSE SW 461-99-99,342.1758,-44.532523,LeG,1.4283,C,2018A&A...613A..72G,0.05086929342017435,SIMBAD
343,1215,342.1769499,-44.5341098,0.3678,abells1063,0.348,1.18,1.45,21,1.18,1.77,1.45,1.45,1.43,1.2,1.2,1.21,6.1,1.64,1.07,2.93,1.63,3.62,1.15,1.18,1.18,1.18,1.8,1.79,1.93,[KCG2015] 2,342.1769,-44.534098,GiC,0.3342,D,2012AJ....144...79G,0.1349155621516519,SIMBAD
345,1222,342.1946207,-44.5322802,0.4724,abells1063,0.348,1.33,1.56,21,1.33,1.56,1.54,1.54,1.54,1.63,1.63,1.61,1.56,2.25,1.56,1.6,1.54,1.55,1.37,1.58,1.58,1.85,1.39,1.56,4.85,[KCC2017] NE-72,342.19462,-44.53228,G,0.352,D,2017A&A...599A..28K,0.0019353132887078668,SIMBAD
346,1225,342.1571749,-44.5326681,3.7993,abells1063,0.348,2.6,3.35,20,2.6,2.75,3.95,3.95,4.25,25.11,25.11,15.45,,0.11,1.78,0.19,99.01,0.75,4.98,2.7,2.7,1.9,17.41,4.64,0.23,[GVR2012] 1661,342.157132,-44.532661,GiC,0.345,C,2014ApJ...792...45R,0.11302083557086332,SIMBAD
349,1242,342.2114589,-44.5255982,3.871,abells1063,0.348,0.34,1.31,19,,0.34,1.14,1.14,1.31,20.97,20.97,36.78,0.74,0.59,1.45,136.05,4.94,0.05,,1.5,1.5,2.06,0.82,0.77,0.34,[GVR2012] 528,342.211458,-44.525593,GiC,0.3623,D,2012AJ....144...79G,0.018861975400342755,SIMBAD
355,1265,342.183073,-44.5330958,0.8229,abells1063,0.348,1.76,5.81,21,1.76,15.8,5.68,5.68,5.59,14.43,14.43,15.11,0.68,1.59,3.09,26.7,16.37,1.53,4.12,5.81,5.81,13.05,8.75,16.18,0.56,[KCG2015] 26,342.1830708333333,-44.53306944444444,G,0.35,D,2015A&A...574A..11K,0.09504278074529057,SIMBAD
357,1269,342.1911103,-44.5329433,4.21,abells1063,0.348,64.09,64.09,21,64.09,1044.11,15.26,15.26,15.67,65.7,65.7,96.97,142.17,420.5,54.79,199.41,126.5,99.88,56.92,44.12,44.12,44.32,24.74,238.1,27.07,[KCC2017] NE-49,342.1911,-44.53295,G,0.347,D,2017A&A...599A..28K,0.035783305856507255,SIMBAD
359,1271,342.1915748,-44.5333511,0.5196,abells1063,0.348,1.49,2.2,21,1.49,1.96,9.65,9.65,8.35,2.19,2.19,2.2,215.85,1.83,2.08,8.43,42.22,11.31,1.58,1.97,1.97,1.87,2.53,3.13,216.91,[KCC2017] NE-59,342.19159,-44.53335,G,0.3486,D,2017A&A...599A..28K,0.039207229321109156,SIMBAD
369,1293,342.1853391,-44.5341332,0.7001,abells1063,0.348,7.83,6.75,21,7.83,7.19,32.92,32.92,27.39,8.35,8.35,8.68,5.77,88.91,2.47,6.91,5.64,5.73,5.33,4.4,4.4,4.42,6.75,6.12,5.24,[KCG2015] 77,342.18533,-44.53412,G,0.3532,D,2017A&A...599A..28K,0.05294794778307442,SIMBAD
370,1295,342.1857781,-44.5345742,0.383,abells1063,0.348,1.1,1.36,21,1.1,3.07,1.91,1.91,1.87,1.29,1.29,1.3,0.85,1.41,1.15,2.14,2.69,3.06,1.2,1.2,1.2,1.22,1.36,1.39,2.62,[KCG2015] 3,342.185727,-44.534555,GiC,0.335,D,2015A&A...574A..11K,0.1482332914983322,SIMBAD
379,1326,342.2137498,-44.5344839,0.45,abells1063,0.348,1.12,1.11,19,,1.12,1.11,1.11,1.11,1.04,1.04,1.06,1.16,1.31,1.14,1.14,1.15,1.15,,1.02,1.02,1.01,1.06,1.13,1.12,[GVR2012] 291,342.21355000000005,-44.53441666666667,G,0.0815,C,2014ApJ...792...45R,0.5669821955631527,SIMBAD
382,1338,342.1666056,-44.5348157,0.4722,abells1063,0.348,1.4,1.94,21,1.4,1.54,4.92,4.92,4.55,1.94,1.94,1.97,5.02,2.55,1.37,9.63,6.83,8.79,1.75,1.55,1.55,1.67,1.58,1.7,35.08,[KCG2015] 11,342.16657083333337,-44.53482777777778,G,0.342,D,2015A&A...574A..11K,0.09924817510800973,SIMBAD
385,1347,342.1922073,-44.5343507,1.3044,abells1063,0.348,2.67,5.14,21,2.67,6.16,5.14,5.14,5.08,5.58,5.58,5.41,5.22,5.21,4.19,5.89,4.74,4.99,2.54,7.55,7.55,4.82,2.83,5.03,4.54,[RJL2014] AS1063 8.2,342.19254166666667,-44.53442777777777,LeG,3.06,C,2018ApJ...855....4K,0.9017983650877394,SIMBAD
394,1383,342.1698535,-44.5355434,0.4173,abells1063,0.348,1.32,1.75,21,1.32,9.26,35.85,35.85,116.91,1.67,1.67,1.73,2.24,24.58,1.21,9.6,12.34,1017.75,1.43,1.41,1.41,1.3,1.7,1.75,9.89,[KCG2015] 23,342.169807,-44.53553,GiC,0.349,D,2015A&A...574A..11K,0.12870754343088345,SIMBAD
395,1388,342.1843788,-44.5361878,0.4592,abells1063,0.348,1.42,2.06,21,1.42,3.38,9.14,9.14,10.85,2.06,2.06,2.17,1.42,1.52,1.47,3.07,206.92,1.55,1.45,1.64,1.64,1.88,4.56,5.7,51.68,[KCG2015] 31,342.184337,-44.536179,GiC,0.354,D,2015A&A...574A..11K,0.11184380845474663,SIMBAD
396,1390,342.1764599,-44.5336577,0.3934,abells1063,0.348,1.52,1.78,21,1.52,3.08,2.07,2.07,2.03,1.78,1.78,1.87,0.88,46.12,1.24,11.59,2.81,5.07,1.35,1.43,1.43,1.41,1.53,1.5,6.01,[KCG2015] 16,342.176421,-44.5336,GiC,0.3461,D,2012AJ....144...79G,0.2304621914492709,SIMBAD
401,1400,342.1839205,-44.5353157,6.3559,abells1063,0.348,3.49,16.57,21,3.49,16.46,13.96,13.96,14.06,17.97,17.97,23.9,16.93,15.74,9.52,29.48,16.57,21.8,6.7,22.24,22.24,47.54,5.67,9.06,17.94,[BHF2019] RXCJ2248   1143,342.183924,-44.535317,LeG,6.11,E,2022MNRAS.514.1148Y,0.010127681267310491,SIMBAD
404,1414,342.1816736,-44.5393678,6.5266,abells1063,0.348,6.92,37.87,21,6.92,35.47,34.38,34.38,32.01,83.82,83.82,52.95,47.91,44.82,11.43,69.08,42.56,28.89,36.61,43.04,43.04,46.73,6.46,37.87,15.07,[KCG2015] 52b,342.1816375,-44.539363888888886,LeG,4.113,C,2018ApJ...855....4K,0.09369539312154407,SIMBAD
421,1456,342.1730763,-44.5257985,1.4605,abells1063,0.348,3.15,3.15,21,3.15,3.68,3.15,3.15,3.14,3.25,3.25,3.49,3.5,3.53,4.62,4.02,3.35,3.36,2.05,2.56,2.56,3.12,1.79,2.52,2.65,CLASH RXJ2248-4431  743,342.1733274,-44.5259336,LeG,5.92,E,2018ApJ...854...73I,0.8073906167047167,SIMBAD
422,1464,342.2101046,-44.5365201,1.9621,abells1063,0.348,1.64,1.59,20,,1.64,1.58,1.58,1.58,1.18,1.18,1.29,1.84,1.84,1.68,1.78,1.83,1.77,1.78,1.14,1.14,1.12,1.25,1.67,1.6,[WEC2019] 48,342.2101333333333,-44.536502777777784,G,1.44,E,2019ApJ...877....7W,0.09656727115841769,SIMBAD
423,1466,342.1682457,-44.5365484,0.5513,abells1063,0.348,1.95,2.33,21,1.95,2.16,4.26,4.26,4.09,2.33,2.33,2.36,0.45,5.41,1.59,2.21,2.06,9.85,2.61,2.26,2.26,2.38,2.09,2.18,58.3,[KCG2015] 24,342.16825833333337,-44.53658055555555,G,0.349,D,2015A&A...574A..11K,0.12021365364900283,SIMBAD
424,1469,342.1742748,-44.5370975,1.3291,abells1063,0.348,3.41,7.69,21,3.41,10.58,7.24,7.24,7.33,9.61,9.61,7.69,9.45,8.04,3.63,9.65,11.41,8.45,13.43,6.96,6.96,6.63,3.87,11.86,2.95,[MSG2014] 8b,342.17422,-44.537109,LeG,1.837,C,2018ApJ...855....4K,0.14658812415975164,SIMBAD
427,1475,342.1929487,-44.536577,1.5707,abells1063,0.348,2.19,3.25,21,2.19,3.46,3.11,3.11,3.1,3.68,3.68,3.58,3.57,3.51,4.8,3.74,3.25,3.33,1.8,2.63,2.63,3.46,2.03,2.78,2.72,[MSG2014] 5a,342.19294,-44.53659,LeG,1.37,E,2014MNRAS.438.1417M,0.051852144142787646,SIMBAD
428,1477,342.1678071,-44.5262659,2.4786,abells1063,0.348,2.48,3.0,21,2.48,3.12,2.85,2.85,2.84,3.51,3.51,3.31,3.19,3.32,4.05,3.44,3.01,2.92,2.95,3.0,3.0,2.2,1.65,1.93,2.58,[RJL2014] AS1063 9.3,342.16782,-44.526293,LeG,2.7,E,2014MNRAS.438.1417M,0.10302485589214444,SIMBAD
430,1487,342.1788243,-44.5367164,3.9773,abells1063,0.348,2.41,5.21,21,2.41,5.38,4.63,4.63,4.64,5.21,5.21,5.71,6.5,6.81,5.97,6.62,5.36,4.32,3.51,5.32,5.32,5.92,2.09,3.31,4.57,[MSG2014] 21b,342.17883333333333,-44.536736111111104,LeG,3.6067,D,2017A&A...599A..28K,0.07465016685569181,SIMBAD
