main_id,ra,dec,otype,rvz_redshift,rvz_qual,rvz_bibcode
[GVR2012] 275,342.168949,-44.577559,GiC,0.0525,D,2012AJ....144...79G
[GVR2012] 106,342.179331,-44.583541,GiC,0.348,D,2012AJ....144...79G
[GVR2012] 330,342.17243333333334,-44.572408333333335,G,0.3423,D,2012AJ....144...79G
[GVR2012] 389,342.16752083333336,-44.569527777777786,G,0.3375,D,2012AJ....144...79G
[GVR2012] 634,342.1500333333333,-44.565547222222214,G,0.3464,D,2012AJ....144...79G
[GVR2012] 907,342.13675,-44.557605555555554,G,0.3484,D,2012AJ....144...79G
[TSB2015] GLASS RXJ2248-01890,342.16619272,-44.55026509,G,0.47,D,2016ApJ...833..178V
[BHF2019] RXCJ2248    165,342.201924,-44.549906,LeG,5.93,E,2022MNRAS.514.1148Y
[WEC2019] 26,342.17999999999995,-44.566975,G,0.474,D,2019ApJ...877....7W
[WEC2019] 36,342.21148333333326,-44.56749166666667,G,0.969,E,2019ApJ...877....7W
[WEC2019] 41,342.15914999999995,-44.57729722222222,G,1.074,D,2019ApJ...877....7W
[WEC2019] 49,342.20226249999996,-44.557180555555554,G,2.566,E,2019ApJ...877....7W
[GVR2012] 497,342.175065,-44.558633,GiC,0.3459,D,2012AJ....144...79G
[KCG2015] 40,342.18441666666666,-44.53957222222222,G,0.652,D,2015A&A...574A..11K
[KCG2015] 21,342.171727,-44.54053,GiC,0.348,D,2015A&A...574A..11K
[KCC2017] NE-61,342.18564,-44.53124,G,0.349,D,2017A&A...599A..28K
[KCC2017] NE-16,342.18419,-44.5203,G,0.3386,D,2017A&A...599A..28K
[KCG2015] 39,342.1887,-44.53788333333333,G,0.611,D,2015A&A...574A..11K
[KCC2017] NE-65,342.18907,-44.52645,G,0.3498,D,2017A&A...599A..28K
[GVR2012] 637,342.204623,-44.521691,GiC,0.3567,D,2012AJ....144...79G
[GVR2012] 435,342.201961,-44.54025,GiC,0.364,C,2014ApJ...792...45R
[DBL2017] DES J2248-4431 (1),342.1955625,-44.52851666666666,LI?,1.11,E,2017ApJS..232...15D
[KCG2015] 26,342.1830708333333,-44.53306944444444,G,0.35,D,2015A&A...574A..11K
[KCG2015] 35,342.18080833333335,-44.54646666666666,G,0.153,D,2015A&A...574A..11K
[KCG2015] 41,342.17924583333337,-44.54219444444444,G,0.698,D,2015A&A...574A..11K
[KCG2015] 8,342.1869375,-44.53536388888889,G,0.338,D,2015A&A...574A..11K
[KCC2017] NE-13,342.19207,-44.52283,G,0.3368,D,2017A&A...599A..28K
[KCC2017] NE-10,342.18425827971,-44.52807285395001,G,0.333,D,2017A&A...599A..28K
[STB2016] GLASS RXJ2248 00404,342.2018794,-44.542663866,LeG,9.89,D,2016ApJ...818...38S
[KCC2017] NE-71,342.17891,-44.52472,G,0.3515,D,2017A&A...599A..28K
[KCC2017] NE-22,342.19589,-44.52368,G,0.34,D,2017A&A...599A..28K
NAME CMB2024 SPT-CL J2248-4431 BCG,342.1835625,-44.53077222222222,BiC,0.3482,C,2014ApJ...792...45R
[STB2016] GLASS RXJ2248 00207,342.18560157,-44.547224418,LeG,8.55,D,2016ApJ...818...38S
[KCC2017] NE-26,342.19326,-44.51782,GiC,0.3422,D,2017A&A...599A..28K
[GVR2012] 119,342.24481,-44.532991,GiC,0.3405,D,2012AJ....144...79G
[KCC2017] NE-62,342.188109,-44.529716,GiC,0.3493,D,2017A&A...599A..28K
[GVR2012] 2000,342.18250000000006,-44.5305,G,0.3482,D,2012AJ....144...79G
[KCC2017] NE-34,342.20017,-44.52722,G,0.3436,D,2017A&A...599A..28K
[KCC2017] NE-43,342.20122,-44.52067,G,0.3459,D,2017A&A...599A..28K
[KCC2017] NE-50,342.18569,-44.53051,G,0.3471,D,2017A&A...599A..28K
[KCC2017] NE-60,342.18669,-44.52061,G,0.3489,D,2017A&A...599A..28K
[KCC2017] NE-68,342.17961,-44.52858,G,0.351,D,2017A&A...599A..28K
[KCC2017] NE-44,342.19577,-44.52415,G,0.346,D,2017A&A...599A..28K
[GVR2012] 79,342.243508,-44.537658,GiC,0.3477,D,2012AJ....144...79G
[KCC2017] NE-77,342.17911,-44.52866,G,0.3533,D,2017A&A...599A..28K
[KIS2018] AS1063 44.1,342.198367,-44.53575800000001,LeI,2.976,C,2018ApJ...855....4K
[DBL2017] DES J2248-4431 (2),342.1946458333333,-44.527227777777775,LI?,1.14,E,2017ApJS..232...15D
[GVR2012] 194,342.22045833333334,-44.54206388888888,G,0.2977,D,2012AJ....144...79G
[KCC2017] NE-28,342.19421,-44.52209,G,0.3424,D,2017A&A...599A..28K
[DCL2021] RX J2248.7-4431 e,342.20363333333336,-44.54215277777777,G,0.35,D,2016ApJ...833..178V
[KIS2018] AS1063 44.2,342.192403,-44.525046999999994,LeI,2.976,C,2018ApJ...855....4K
[KIS2018] AS1063 57.2,342.18378,-44.521233,LeI,5.237,C,2018ApJ...855....4K
[KIS2018] AS1063 70.2,342.190991,-44.526777,LeI,3.713,C,2018ApJ...855....4K
[KCC2017] NE-48,342.19001,-44.5345,G,0.347,D,2017A&A...599A..28K
[KCG2015] 13,342.1894,-44.53689444444444,G,0.344,D,2015A&A...574A..11K
[RBB2014] J224850.03-443132.1,342.208454,-44.525619,GiC,0.3491,C,2014ApJ...792...45R
[GVR2012] 667,342.1799375,-44.544002777777784,G,0.714,D,2015A&A...574A..11K
[KCC2017] NE-59,342.19159,-44.53335,G,0.3486,D,2017A&A...599A..28K
[KCG2015] 72,342.17526,-44.53141,G,0.3398,D,2017A&A...599A..28K
[BVR2013] J224849.28-443055.8,342.2053289,-44.5154793,LeG,3.5457,C,2018A&A...613A..72G
[WEC2019] 4,342.2123375,-44.54329444444444,G,0.237,E,2019ApJ...877....7W
[BHF2019] RXCJ2248    400,342.1975,-44.5453,G,1.39,E,2021MNRAS.501.1028Y
[BHF2019] RXCJ2248    490,342.2045,-44.5453,G,1.38,E,2021MNRAS.501.1028Y
NAME CMC2020 MUSE SW 461-99-99,342.1758,-44.532523,LeG,1.4283,C,2018A&A...613A..72G
[BHF2019] RXCJ2248   1249,342.17597,-44.53615,LeG,1.035,D,2015A&A...574A..11K
[BHF2019] RXCJ2248   1859,342.21,-44.52850000000001,G,2.68,E,2021MNRAS.501.1028Y
[BHF2019] RXCJ2248   2979,342.1943,-44.51299999999999,G,2.2,E,2021MNRAS.501.1028Y
[BHF2019] RXCJ2248   2986,342.1938,-44.5128,G,2.2,E,2021MNRAS.501.1028Y
[KCG2015] 77,342.18533,-44.53412,G,0.3532,D,2017A&A...599A..28K
[KIS2018] AS1063 4.3,342.1816569999999,-44.521384999999995,LeI,1.258,C,2018ApJ...855....4K
CLASH RXJ2248-4431 1704,342.1974342,-44.546269,G,5.7,E,2014ApJ...792...76B
[TSB2015] GLASS RXJ2248-00250,342.19358331,-44.51691873,G,0.5315,D,2016ApJ...833..178V
[KCC2017] NE-47,342.18111,-44.52924,G,0.3464,D,2017A&A...599A..28K
[KCC2017] NE-56,342.19656,-44.51974,G,0.348,D,2017A&A...599A..28K
[KIS2018] AS1063 12.5,342.184103,-44.531637,LeI,6.11,C,2018ApJ...855....4K
[KCC2017] NE-38,342.1927,-44.51976,G,0.3447,D,2017A&A...599A..28K
CLASH RXJ2248-4431 1291,342.190875,-44.53746111111111,LeG,6.11,C,2018ApJ...855....4K
[GVR2012] 395,342.21387916666674,-44.53937777777778,G,0.227,D,2012AJ....144...79G
[RBB2014] J224847.17-443121.0,342.196579,-44.5225,G,0.2414,C,2014ApJ...792...45R
[KCC2017] NE-5,342.18922,-44.52118,G,0.2637,D,2017A&A...599A..28K
[KCC2017] NE-6,342.18969,-44.52006,G,0.2641,D,2017A&A...599A..28K
[KCC2017] NE-100,342.19701,-44.52212,G,5.894,D,2017A&A...599A..28K
NAME CMC2020 MUSE NE 23-99-99,342.18638,-44.521131,LeG,1.2277,C,2018A&A...613A..72G
NAME CMC2020 R2248 MR p1 M1 Q4 51 1,342.192484,-44.530663,LeG,1.2593,C,2020MNRAS.492..821C
NAME CMC2020 MUSE NE 117-99-99,342.19709,-44.52483,LeG,3.4519,C,2020MNRAS.492..821C
[BHF2019] RXCJ2248    242,342.1945999999999,-44.548404,LeG,5.83,E,2022MNRAS.514.1148Y
[BCR2013] L2,342.1810416666667,-44.53462777777777,LeG,6.11,C,2018ApJ...855....4K
[BHF2019] RXCJ2248   1142,342.198542,-44.535311,LeG,5.52,E,2022MNRAS.514.1148Y
[BHF2019] RXCJ2248   1143,342.183924,-44.535317,LeG,6.11,E,2022MNRAS.514.1148Y
[BHF2019] RXCJ2248   2048,342.182266,-44.526074,LeG,8.52,E,2018ApJ...854...73I
NAME CMC2020 MUSE NE 111-99-99,342.1932,-44.53653333333333,LeG,1.397,C,2018ApJ...855....4K
[LBL2018] AS1063 cluster  4,342.1961415,-44.543913,G?,5.265,E,2018ApJ...862..156L
[LBL2018] AS1063 cluster  5,342.1856134,-44.5472307,G?,5.334,E,2018ApJ...862..156L
[LBL2018] AS1063 cluster 10,342.1877755,-44.5474421,G?,5.616,E,2018ApJ...862..156L
[LBL2018] AS1063 cluster 18,342.1997407,-44.5307263,G?,6.18,E,2018ApJ...862..156L
[WEC2019] 3,342.2113666666666,-44.513652777777786,G,0.211,D,2019ApJ...877....7W
[WEC2019] 29,342.21627083333334,-44.545525000000005,G,0.61,D,2019ApJ...877....7W
[WEC2019] 34,342.2588708333333,-44.54378055555556,G,0.746,D,2019ApJ...877....7W
[IKO2018] HFF5C-4877-1209,342.20321,-44.522476,G,6.16,E,2018ApJ...854...73I
[IKO2018] HFF5C-4509-1101,342.18791,-44.519484,G,5.78,E,2018ApJ...854...73I
[IKO2018] HFF5C-4260-1364,342.177526,-44.526787,G,5.86,E,2018ApJ...854...73I
[KCC2017] NE-57,342.18256,-44.52688,G,0.3484,D,2017A&A...599A..28K
[KCG2015] 19,342.1855041666667,-44.53305,G,0.348,D,2015A&A...574A..11K
[KCC2017] NE-79,342.1967,-44.52909,G,0.3572,D,2017A&A...599A..28K
[KCG2015] 4,342.1744875,-44.546213888888886,G,0.335,D,2015A&A...574A..11K
[MSG2014] 14e,342.18399999999997,-44.53158333333334,LeG,6.1074,D,2017A&A...599A..28K
[KCC2017] NE-27,342.19269,-44.51492,G,0.3424,D,2017A&A...599A..28K
[MSG2014] 12c,342.18278,-44.52152,LeG,3.06,E,2014MNRAS.438.1417M
[KCG2015] 27,342.177902,-44.532378,GiC,0.351,D,2015A&A...574A..11K
[KCC2017] NE-18,342.18662,-44.522471,GiC,0.3388,D,2017A&A...599A..28K
[KCC2017] NE-69,342.197233,-44.523265,GiC,0.351,D,2017A&A...599A..28K
[STB2016] GLASS RXJ2248 01953,342.1923995,-44.515663484,LeG,6.5,D,2016ApJ...818...38S
[KCC2017] NE-20,342.19327,-44.52413,G,0.339,D,2017A&A...599A..28K
[MSG2014] Lensed G,342.18375,-44.530833333333334,G,6.11,D,2013A&A...559L...9B
[GVR2012] 279,342.22791,-44.535226,GiC,0.3491,C,2014ApJ...792...45R
[GVR2012] 656,342.205146,-44.51714,GiC,0.3419,C,2014ApJ...792...45R
[GVR2012] 593,342.213859,-44.520589,GiC,0.3459,D,2012AJ....144...79G
[GVR2012] 383,342.2169625,-44.535466666666665,G,0.2362,D,2012AJ....144...79G
NAME FNC2025 GLIMPSE-16043,342.21237179999997,-44.528751,G?,6.5,E,2025ApJ...989...46F
[RBB2014] J224852.86-443104.0,342.220207,-44.517842,GiC,0.353,C,2014ApJ...792...45R
[KCC2017] NE-66,342.204147,-44.525236,GiC,0.3503,D,2017A&A...599A..28K
[WEC2019] 35,342.24367500000005,-44.5447611111111,G,0.96,E,2019ApJ...877....7W
[WEC2019] 27,342.25648333333334,-44.533874999999995,G,0.57,D,2019ApJ...877....7W
[WEC2019] 38,342.19363333333337,-44.56331944444444,G,1.033,E,2019ApJ...877....7W
[GSB2009] J224851.82-443106.6,342.215888,-44.518406,GiC,0.3345247597923227,D,2009A&A...499..357G
[BHF2019] RXCJ2248    381,342.1955084,-44.5470291,LeG,1.3528,C,2018A&A...613A..72G
[BHF2019] RXCJ2248    360,342.1969,-44.5454,G,1.15,E,2021MNRAS.501.1028Y
[BHF2019] RXCJ2248   2983,342.2109,-44.51330000000001,G,1.56,E,2021MNRAS.501.1028Y
[GVR2012] 403,342.223325,-44.5213,GiC,0.3475,D,2012AJ....144...79G
[WEC2019] 48,342.2101333333333,-44.536502777777784,G,1.44,E,2019ApJ...877....7W
CXOU J224845.1-443144,342.2375,-44.50277777777778,ClG,0.3718,E,2016ApJS..224....1R
[GVR2012] 528,342.211458,-44.525593,GiC,0.3623,D,2012AJ....144...79G
[KCC2017] NE-46,342.17794,-44.52407,G,0.3464,D,2017A&A...599A..28K
[KCG2015] 61,342.17462,-44.53699,G,0.339,D,2017A&A...599A..28K
[MSG2014] 2a,342.1956,-44.528406,LeG,1.229,D,2016A&A...587A..80C
[RJL2014] AS1063 4.3,342.17987,-44.521546,LeG,1.26,E,2016A&A...587A..80C
[MSG2014] 1a,342.19591666666673,-44.52896388888889,LeG,1.228,C,2018ApJ...855....4K
[ZFM2015] RXJ2248 4.1,342.19555,-44.532126,LeG,1.91,E,2014MNRAS.438.1417M
[ZFM2015] RXJ2248 4.2,342.19393,-44.528695,LeG,1.75,E,2014MNRAS.438.1417M
[MSG2014] 13a,342.19368,-44.530122,LeG,1.258,C,2018ApJ...855....4K
[ZFM2015] RXJ2248 8.3,342.16792,-44.526221,LeG,2.65,E,2015ApJ...801...44Z
[ZFM2015] RXJ2248 8.2,342.17463,-44.538391,LeG,0.18,E,2015ApJ...801...44Z
[RJL2014] AS1063 9.1,342.18028,-44.540829,LeG,2.92,E,2014MNRAS.438.1417M
[KCG2015] 49a,342.17506,-44.541027,LeG,3.117,C,2018ApJ...855....4K
[RJL2014] AS1063 8.2,342.19254166666667,-44.53442777777777,LeG,3.06,C,2018ApJ...855....4K
[KIS2018] AS1063 19.1,342.1800416666667,-44.53843055555556,LeG,1.035,C,2018ApJ...855....4K
[RJL2014] AS1063 14.3,342.1719166666667,-44.53025,LeG,1.035,C,2018ApJ...855....4K
[JSB2014] AS1063 7.1,342.16939,-44.527251,LeG,1.837,C,2018ApJ...855....4K
[KCC2017] NE-12,342.19189,-44.52967,G,0.3366,D,2017A&A...599A..28K
[KCG2015] 10,342.174876,-44.53412,GiC,0.341,D,2015A&A...574A..11K
[GVR2012] 1546,342.175094,-44.510524,GiC,0.3436,D,2012AJ....144...79G
[KCC2017] NE-63,342.188097,-44.525948,GiC,0.3494,D,2017A&A...599A..28K
[GVR2012] 1532,342.146273,-44.530946,GiC,0.3521,C,2014ApJ...792...45R
[KCC2017] NE-30,342.18902,-44.51923,G,0.3427,D,2017A&A...599A..28K
[KIS2018] AS1063 2.3,342.179742,-44.521566,LeI,1.259,C,2018ApJ...855....4K
[KCC2017] NE-17,342.188014,-44.532767,GiC,0.3387,D,2017A&A...599A..28K
[KCC2017] NE-72,342.19462,-44.53228,G,0.352,D,2017A&A...599A..28K
[MSG2014] 2c,342.18642,-44.52116,LeG,1.229,D,2016A&A...587A..80C
[KCC2017] NE-29,342.18844,-44.51775,G,0.3427,D,2017A&A...599A..28K
[GVR2012] 1472,342.1858708333333,-44.49754166666667,G,0.355,D,2019ApJ...877....7W
[GVR2012] 844,342.1557875,-44.545827777777774,G,0.3312,C,2014ApJ...792...45R
[GVR2012] 746,342.17701046972,-44.53696762303,G,0.337,D,2019ApJ...877....7W
[GVR2012] 104,342.17559166666666,-44.587825,G,0.3387,D,2012AJ....144...79G
[DCL2021] RX J2248.7-4431 d,342.1754458333333,-44.53544444444445,G,0.3375,D,2016ApJ...833..178V
[KCC2017] NE-24,342.18295,-44.52495,G,0.3406,D,2017A&A...599A..28K
[GVR2012] 601,342.15128333333337,-44.56450833333333,G,0.1976,D,2012AJ....144...79G
[KCG2015] 52b,342.1816375,-44.539363888888886,LeG,4.113,C,2018ApJ...855....4K
[KIS2018] AS1063 17.2,342.179086,-44.536691,LeI,3.606,C,2018ApJ...855....4K
[KIS2018] AS1063 70.1,342.17632699999996,-44.520671,LeI,3.713,C,2018ApJ...855....4K
[KIS2018] AS1063 59.3,342.169528,-44.528625,LeI,1.875,C,2018ApJ...855....4K
[KCG2015] 50,342.1622458333333,-44.538291666666666,G,3.117,D,2015A&A...574A..11K
[KCG2015] 36,342.1716458333333,-44.528955555555555,G,0.16,D,2015A&A...574A..11K
[KCG2015] 71,342.18116,-44.53788,G,0.3388,D,2017A&A...599A..28K
[KCG2015] 12,342.18205,-44.54034,G,0.3435,D,2017A&A...599A..28K
[GVR2012] 470,342.149853,-44.571448,GiC,0.3355,D,2012AJ....144...79G
[KCG2015] 15,342.1868458333333,-44.53389166666667,G,0.346,D,2015A&A...574A..11K
[KCC2017] NE-9,342.19795,-44.52782,G,0.332,D,2017A&A...599A..28K
[KCC2017] NE-23,342.19547,-44.53244,G,0.3401,D,2017A&A...599A..28K
[GVR2012] 1796,342.1452708333333,-44.49380277777777,G,0.4559,D,2012AJ....144...79G
[GVR2012] 264,342.1650583333334,-44.58408888888889,G,0.2547,D,2012AJ....144...79G
[GVR2012] 1790,342.15018333333336,-44.490125,G,0.0562,D,2012AJ....144...79G
[RBB2014] J224836.53-443117.7,342.15212,-44.521664,GiC,0.362,C,2014ApJ...792...45R
[KIS2018] AS1063 59.2,342.17346,-44.53659699999999,LeI,1.875,C,2018ApJ...855....4K
[KCC2017] NE-45,342.18453,-44.52931,G,0.3463,D,2017A&A...599A..28K
[KCC2017] NE-25,342.19517,-44.52925,G,0.341,D,2017A&A...599A..28K
[KCG2015] 53c,342.1840708333333,-44.53531666666667,G,6.107,D,2015A&A...574A..11K
[KCC2017] NE-76,342.19137,-44.53433,G,0.3532,D,2017A&A...599A..28K
[KCC2017] NE-35,342.18539,-44.518629,GiC,0.344,D,2017A&A...599A..28K
[WEC2019] 22,342.1135208333333,-44.503886111111115,G,0.453,D,2019ApJ...877....7W
[WEC2019] 43,342.1373833333334,-44.55496944444443,G,1.241,D,2019ApJ...877....7W
[WEC2019] 47,342.15715416666666,-44.54509722222222,G,1.44,D,2019ApJ...877....7W
[GVR2012] 523,342.176921,-44.553646,GiC,0.3329,D,2012AJ....144...79G
[KCG2015] 57,342.1832416666667,-44.54385555555556,G,0.3532,D,2017A&A...599A..28K
[KCC2017] NE-52,342.18368,-44.53056,G,0.3478,D,2017A&A...599A..28K
[DCL2021] RX J2248.7-4431 b,342.1571599999999,-44.54514,G,0.3312,D,2021A&A...648A..63D
[KCC2017] NE-58,342.19528,-44.53483,G,0.3485,D,2017A&A...599A..28K
[LBL2018] AS1063 cluster  2,342.1714468,-44.5468577,LeG,5.068,E,2018ApJ...862..156L
[BHF2019] RXCJ2248    781,342.17252916666666,-44.54128055555555,LeI,1.27,D,2013A&A...559L...9B
[BHF2019] RXCJ2248    931,342.18844,-44.539998,LeG,1.428,C,2018ApJ...855....4K
[BHF2019] RXCJ2248   1818,342.1634,-44.5297,G,1.597,E,2021MNRAS.501.1028Y
[BHF2019] RXCJ2248   2012,342.1877,-44.5275,LeG,1.38,E,2014MNRAS.438.1417M
[BHF2019] RXCJ2248   2341,342.1789,-44.5236,LeG,1.45,E,2014MNRAS.438.1417M
[BHF2019] RXCJ2248   2752,342.1636,-44.5155,G,1.19,E,2021MNRAS.501.1028Y
[BHF2019] RXCJ2248   2755,342.18355416666657,-44.51648333333334,G,1.241,E,2019ApJ...877....7W
[BHF2019] RXCJ2248   2817,342.1856,-44.5161,G,1.15,E,2021MNRAS.501.1028Y
[BHF2019] RXCJ2248   2888,342.15869999999995,-44.51579999999999,G,2.89,E,2021MNRAS.501.1028Y
[BHF2019] RXCJ2248   2910,342.16349999999994,-44.5147,G,1.481,E,2021MNRAS.501.1028Y
[BHF2019] RXCJ2248   3104,342.1669,-44.5112,G,1.43,E,2021MNRAS.501.1028Y
[KCC2017] NE-53,342.189127,-44.529524,GiC,0.3479,D,2017A&A...599A..28K
[GVR2012] 1842,342.1141958333333,-44.52150277777777,G,0.348,D,2019ApJ...877....7W
[TSB2015] GLASS RXJ2248-01336,342.18117882,-44.53789988,G,0.4675,D,2016ApJ...833..178V
[KCC2017] NE-32,342.19293,-44.52207,G,0.3431,D,2017A&A...599A..28K
[KCC2017] NE-49,342.1911,-44.53295,G,0.347,D,2017A&A...599A..28K
[KCC2017] NE-54,342.18293,-44.53046,G,0.348,D,2017A&A...599A..28K
[GVR2012] 165,342.2312458333334,-44.541374999999995,G,0.4381,D,2012AJ....144...79G
[GVR2012] 1163,342.1050708333333,-44.53422499999999,G,0.1122,D,2012AJ....144...79G
[KCC2017] NE-4,342.1891,-44.52116,G,0.2637,D,2017A&A...599A..28K
[KCG2015] 30,342.17872083333333,-44.54657222222222,G,0.353,D,2015A&A...574A..11K
[KCC2017] NE-86,342.20357,-44.52496,G,0.7048,D,2017A&A...599A..28K
[KCC2017] NE-87b,342.18894,-44.52864,G,0.7287,D,2017A&A...599A..28K
[KCC2017] NE-91,342.19238,-44.52505,G,2.976,D,2017A&A...599A..28K
[KCC2017] NE-98a,342.19015,-44.53094,G,5.051,D,2017A&A...599A..28K
[GVR2012] 1178,342.16625833333336,-44.490272222222224,G,0.2409,D,2012AJ....144...79G
[GVR2012] 1703,342.1430416666666,-44.54541388888889,G,0.4518,D,2012AJ....144...79G
[GVR2012] 1381,342.17241666666666,-44.4999,G,0.4535,D,2012AJ....144...79G
[KCC2017] NE-51,342.18663,-44.53109,G,0.3475,D,2017A&A...599A..28K
NAME CMC2020 GLASS 01891-99-99,342.16575,-44.550324999999994,LeG,1.159,C,2020MNRAS.492..821C
NAME CMC2020 MUSE SW 51-99-99,342.17401666666666,-44.541241666666664,LeG,3.2275,C,2020MNRAS.492..821C
NAME CMC2020 MUSE SW 45-99-99,342.17552083333334,-44.54557777777777,LeG,1.2694,C,2020MNRAS.492..821C
NAME CMC2020 R2248 MR p1 M1 Q4 59 1,342.1991817,-44.5133024,LeG,1.4267,C,2018A&A...613A..72G
